,regex,input string length,matching position ratio,sample index,Method,Mode,data points,Unit,confidence interval (99.9%),min,max,mean,std,duration,finish time
165,http,65536,1.0,0,stringContains,avgt,100,ns/op,2.38787,9777.708,9809.985,9792.937929999998,7.040647446776273,0 days 00:04:12,2021-04-02 01:25:14.526139
166,http,32768,0.5,11,regexMatches,avgt,100,ns/op,37.342065,112318.924,113336.054,112503.8492,110.10397773170372,0 days 00:04:12,2021-04-02 04:33:47.455306
167,http,32768,0.5,11,stringContains,avgt,100,ns/op,0.399856,2479.414,2486.385,2481.05971,1.1790142201059703,0 days 00:04:12,2021-04-02 04:33:47.455306
168,http,4096,0.25,11,regexMatches,avgt,100,ns/op,465.1699,18872.729,22671.894,21655.062179999994,1371.5640126040685,0 days 00:04:12,2021-03-31 02:12:27.960226
169,http,4096,0.25,11,stringContains,avgt,100,ns/op,2.178597,152.674,169.703,156.44418000000002,6.423633270316354,0 days 00:04:12,2021-03-31 02:12:27.960226
170,http,512,0.75,14,regexMatches,avgt,100,ns/op,28.151641,1283.215,1597.348,1434.2611800000002,83.00573135759781,0 days 00:04:12,2021-04-02 00:10:41.376225
171,http,512,0.75,14,stringContains,avgt,100,ns/op,0.267495,63.341,65.501,64.03511999999999,0.7886988937804494,0 days 00:04:12,2021-04-02 00:10:41.376225
172,http,256,0.5,6,regexMatches,avgt,100,ns/op,31.908363,1277.779,1592.213,1455.0608599999998,94.08253085402939,0 days 00:04:12,2021-03-30 13:29:31.209207
173,http,256,0.5,6,stringContains,avgt,100,ns/op,0.076766,27.618,28.29,27.766420000000004,0.2263644232674652,0 days 00:04:12,2021-03-30 13:29:31.209207
174,http,2048,1.0,0,regexMatches,avgt,100,ns/op,16.106632,11877.999,12125.373,11949.82013,47.49078172787171,0 days 00:04:12,2021-04-01 03:29:42.386001
175,http,2048,1.0,0,stringContains,avgt,100,ns/op,1.225099,294.403,302.684,297.69622000000004,3.612254472674032,0 days 00:04:12,2021-04-01 03:29:42.386001
176,http,1024,0.25,12,regexMatches,avgt,100,ns/op,45.872132,5378.701,5714.824,5535.42595,135.25507240708555,0 days 00:04:12,2021-04-01 00:03:35.556395
177,http,1024,0.25,12,stringContains,avgt,100,ns/op,0.189216,45.552,46.858,46.06287000000001,0.557871000892109,0 days 00:04:12,2021-04-01 00:03:35.556395
178,http,65536,0.25,0,regexMatches,avgt,100,ns/op,10027.528427,336843.314,410659.833,351728.89212,29566.395917807447,0 days 00:04:12,2021-04-01 20:13:53.103317
179,http,65536,0.25,0,stringContains,avgt,100,ns/op,0.904972,2395.879,2406.753,2399.2211399999997,2.6683119054275757,0 days 00:04:12,2021-04-01 20:13:53.103317
180,http,4,1.0,10,regexMatches,avgt,100,ns/op,1.030413,84.001,94.382,88.7265,3.038198168505654,0 days 00:04:12,2021-03-31 03:40:09.641262
181,http,4,1.0,10,stringContains,avgt,100,ns/op,0.001762,8.956,8.992,8.96515,0.005219185663482278,0 days 00:04:12,2021-03-31 03:40:09.641262
182,http,2048,0.75,4,regexMatches,avgt,100,ns/op,123.863517,3613.277,4659.132,3953.8042600000003,365.2143823815206,0 days 00:04:12,2021-03-30 15:54:13.023909
183,http,2048,0.75,4,stringContains,avgt,100,ns/op,0.59702,241.948,247.299,245.39023999999998,1.760295654230569,0 days 00:04:12,2021-03-30 15:54:13.023909
184,http,8192,0.5,8,regexMatches,avgt,100,ns/op,32.114419,29745.601,30400.141,29821.178590000003,94.69005334589471,0 days 00:04:12,2021-04-01 05:54:24.544737
185,http,8192,0.5,8,stringContains,avgt,100,ns/op,2.053642,613.984,631.473,626.2378799999999,6.055219380256202,0 days 00:04:12,2021-04-01 05:54:24.544737
186,http,32768,0.25,13,regexMatches,avgt,100,ns/op,60.208714,168568.85,169384.118,168749.60593000002,177.52675251758376,0 days 00:04:12,2021-04-01 13:39:13.268721
187,http,32768,0.25,13,stringContains,avgt,100,ns/op,3.725942,1242.591,1275.187,1253.82873,10.985984710424304,0 days 00:04:12,2021-04-01 13:39:13.268721
188,http,16384,0.5,12,regexMatches,avgt,100,ns/op,32.280771,62385.101,62730.713,62464.34461,95.18060425274241,0 days 00:04:12,2021-03-30 04:52:07.097344
189,http,16384,0.5,12,stringContains,avgt,100,ns/op,3.680807,1203.084,1234.509,1212.51735,10.853003174539563,0 days 00:04:12,2021-03-30 04:52:07.097344
190,http,128,0.5,2,regexMatches,avgt,100,ns/op,8.157848,780.211,854.229,807.26242,24.053574545748475,0 days 00:04:12,2021-03-31 10:49:55.576474
191,http,128,0.5,2,stringContains,avgt,100,ns/op,0.0576,18.678,19.211,18.805020000000003,0.16983491568537534,0 days 00:04:12,2021-03-31 10:49:55.576474
192,http,512,0.5,9,regexMatches,avgt,100,ns/op,21.383028,2448.988,2629.757,2532.4682,63.04831559970173,0 days 00:04:12,2021-03-30 07:34:21.568185
193,http,512,0.5,9,stringContains,avgt,100,ns/op,0.115828,45.511,46.452,45.872780000000006,0.34154895474126173,0 days 00:04:12,2021-03-30 07:34:21.568185
194,http,32768,1.0,2,regexMatches,avgt,100,ns/op,1699.181943,176108.41,188974.457,186140.99001999997,5010.0766329763555,0 days 00:04:12,2021-04-01 09:02:58.034001
195,http,32768,1.0,2,stringContains,avgt,100,ns/op,1.899065,4994.055,5024.404,5006.33468,5.59946610528564,0 days 00:04:12,2021-04-01 09:02:58.034001
196,http,4096,0.75,2,regexMatches,avgt,100,ns/op,9.886488,8228.815,8337.556,8300.94961,29.15052703333353,0 days 00:04:12,2021-04-01 09:59:58.215819
197,http,4096,0.75,2,stringContains,avgt,100,ns/op,3.609305,453.771,479.677,463.88842000000005,10.642121451737683,0 days 00:04:12,2021-04-01 09:59:58.215819
198,http,8192,0.25,10,regexMatches,avgt,100,ns/op,941.232726,37783.286,45174.863,43388.76453,2775.2461719455614,0 days 00:04:12,2021-03-30 08:22:35.667700
199,http,8192,0.25,10,stringContains,avgt,100,ns/op,2.845484,298.556,317.702,305.7036,8.38996340512841,0 days 00:04:12,2021-03-30 08:22:35.667700
200,http,512,0.25,4,regexMatches,avgt,100,ns/op,11.25271,3463.637,3575.716,3533.1746100000005,33.17891739087038,0 days 00:04:12,2021-03-30 23:21:27.115029
201,http,512,0.25,4,stringContains,avgt,100,ns/op,0.008816,27.597,27.737,27.645559999999996,0.025971359516812287,0 days 00:04:12,2021-03-30 23:21:27.115029
202,http,2048,0.5,1,regexMatches,avgt,100,ns/op,129.645585,7185.268,8432.263,7705.976269999998,382.262982038606,0 days 00:04:12,2021-04-01 15:20:04.852871
203,http,2048,0.5,1,stringContains,avgt,100,ns/op,0.126146,152.692,153.908,153.27916000000002,0.37194315629562413,0 days 00:04:12,2021-04-01 15:20:04.852871
204,http,16,1.0,13,regexMatches,avgt,100,ns/op,0.908457,99.605,107.026,102.94996000000003,2.6786532079544836,0 days 00:04:12,2021-04-01 02:28:19.099255
205,http,16,1.0,13,stringContains,avgt,100,ns/op,0.009714,8.932,9.034,8.959010000000001,0.028670012137416174,0 days 00:04:12,2021-04-01 02:28:19.099255
206,http,512,0.25,3,regexMatches,avgt,100,ns/op,13.271955,3169.817,3283.975,3235.9836,39.13266612873998,0 days 00:04:12,2021-03-30 09:23:58.690397
207,http,512,0.25,3,stringContains,avgt,100,ns/op,0.339395,27.609,30.232,28.140679999999996,1.0007019746259131,0 days 00:04:12,2021-03-30 09:23:58.690397
208,http,4,0.0,0,regexMatches,avgt,100,ns/op,1.090749,115.463,129.237,119.12923,3.216145471529608,0 days 00:04:12,2021-03-30 10:29:45.198156
209,http,4,0.0,0,stringContains,avgt,100,ns/op,0.022434,9.872,10.083,9.92695,0.06612619936473178,0 days 00:04:12,2021-03-30 10:29:45.198156
210,http,32,0.75,3,regexMatches,avgt,100,ns/op,2.103885,179.684,197.993,186.22914000000003,6.203400662393316,0 days 00:04:12,2021-03-30 10:12:12.857959
211,http,32,0.75,3,stringContains,avgt,100,ns/op,0.111479,12.109,12.866,12.41018,0.32868256707496657,0 days 00:04:12,2021-03-30 10:12:12.857959
212,http,1024,0.0,5,regexMatches,avgt,100,ns/op,106.416666,7455.74,8328.75,7687.126149999999,313.77197347830827,0 days 00:04:12,2021-04-01 03:25:19.372951
213,http,1024,0.0,5,stringContains,avgt,100,ns/op,0.047453,9.781,10.338,9.91094,0.13988695435958276,0 days 00:04:12,2021-04-01 03:25:19.372951
214,http,32768,1.0,0,regexMatches,avgt,100,ns/op,1678.816406,175837.438,188558.76,185728.13344000003,4950.028418241958,0 days 00:04:12,2021-04-02 06:14:38.647556
215,http,32768,1.0,0,stringContains,avgt,100,ns/op,4.628461,4869.21,4924.031,4893.67886,13.6471284173927,0 days 00:04:12,2021-04-02 06:14:38.647556
216,http,8,1.0,1,regexMatches,avgt,100,ns/op,0.104814,96.782,98.185,97.40977999999997,0.30904037132891177,0 days 00:04:12,2021-03-31 21:43:17.058637
217,http,8,1.0,1,stringContains,avgt,100,ns/op,0.028901,8.962,9.243,9.00856,0.08528257486589848,0 days 00:04:12,2021-03-31 21:43:17.058637
218,http,65536,0.5,3,regexMatches,avgt,100,ns/op,48.444883,224990.651,225520.294,225161.12973999995,142.84087180910353,0 days 00:04:12,2021-04-02 04:55:43.164570
219,http,65536,0.5,3,stringContains,avgt,100,ns/op,2.804057,4883.577,4909.29,4896.203509999999,8.267798140424558,0 days 00:04:12,2021-04-02 04:55:43.164570
220,http,16384,1.0,1,regexMatches,avgt,100,ns/op,64.619197,87839.042,88508.734,88237.86752000003,190.53118540805815,0 days 00:04:12,2021-03-30 03:06:53.652159
221,http,16384,1.0,1,stringContains,avgt,100,ns/op,2.196923,2360.948,2377.913,2369.21912,6.477736629721872,0 days 00:04:12,2021-03-30 03:06:53.652159
222,http,1024,0.25,7,regexMatches,avgt,100,ns/op,32.63314,5463.541,5773.01,5702.9067700000005,96.21954800759019,0 days 00:04:12,2021-03-30 17:39:27.281138
223,http,1024,0.25,7,stringContains,avgt,100,ns/op,0.017884,45.533,45.848,45.61344,0.05279449772371178,0 days 00:04:12,2021-03-30 17:39:27.281138
224,http,16384,1.0,10,regexMatches,avgt,100,ns/op,17.580822,94527.395,94787.92,94605.04550000001,51.837459629873194,0 days 00:04:12,2021-03-30 15:49:49.910857
225,http,16384,1.0,10,stringContains,avgt,100,ns/op,3.470183,2444.921,2474.863,2453.1574199999995,10.23192049291498,0 days 00:04:12,2021-03-30 15:49:49.910857
226,http,2048,1.0,7,regexMatches,avgt,100,ns/op,15.512111,11727.107,11917.727,11798.198450000002,45.73784719317426,0 days 00:04:12,2021-03-31 19:53:38.832337
227,http,2048,1.0,7,stringContains,avgt,100,ns/op,0.053157,300.618,301.458,300.90634,0.15675105528618916,0 days 00:04:12,2021-03-31 19:53:38.832337
228,http,128,0.25,5,regexMatches,avgt,100,ns/op,12.691062,1126.347,1280.761,1153.14407,37.419880872204814,0 days 00:04:12,2021-03-30 21:44:59.395898
229,http,128,0.25,5,stringContains,avgt,100,ns/op,0.091261,14.297,15.233,14.551089999999997,0.2691874828239436,0 days 00:04:12,2021-03-30 21:44:59.395898
230,http,8,0.0,2,regexMatches,avgt,100,ns/op,5.078484,137.255,184.1,167.01098,14.97400729748221,0 days 00:04:12,2021-03-31 07:54:30.694243
231,http,8,0.0,2,stringContains,avgt,100,ns/op,0.02132,9.869,10.043,9.94823,0.06288386843293688,0 days 00:04:12,2021-03-31 07:54:30.694243
232,http,512,0.0,9,regexMatches,avgt,100,ns/op,65.603348,4284.1,4694.283,4526.18072,193.43300477024616,0 days 00:04:12,2021-03-31 20:11:11.104454
233,http,512,0.0,9,stringContains,avgt,100,ns/op,0.017286,9.782,9.966,9.86985,0.05097719335569818,0 days 00:04:12,2021-03-31 20:11:11.104454
234,http,512,0.5,11,regexMatches,avgt,100,ns/op,57.861557,2074.389,2586.021,2415.0054400000004,170.60612400789242,0 days 00:04:12,2021-03-30 13:38:17.439312
235,http,512,0.5,11,stringContains,avgt,100,ns/op,0.380328,45.497,48.468,46.15264,1.1214512019628131,0 days 00:04:12,2021-03-30 13:38:17.439312
236,http,64,0.0,3,regexMatches,avgt,100,ns/op,25.678854,583.559,795.5,736.3506699999998,75.71470320122503,0 days 00:04:12,2021-03-30 04:38:57.950198
237,http,64,0.0,3,stringContains,avgt,100,ns/op,0.108876,9.79,10.559,10.0268,0.3210373023418767,0 days 00:04:12,2021-03-30 04:38:57.950198
238,http,8,0.0,1,regexMatches,avgt,100,ns/op,3.120758,136.769,162.164,150.48581000000001,9.201626682820816,0 days 00:04:12,2021-04-01 22:42:59.027086
239,http,8,0.0,1,stringContains,avgt,100,ns/op,0.004505,9.871,9.934,9.9023,0.013276773978370153,0 days 00:04:12,2021-04-01 22:42:59.027086
240,http,256,1.0,0,regexMatches,avgt,100,ns/op,11.143652,1552.078,1636.192,1573.7355400000001,32.857314690877494,0 days 00:04:12,2021-04-01 14:49:23.181519
241,http,256,1.0,0,stringContains,avgt,100,ns/op,0.113577,42.427,43.443,42.65540999999999,0.3348269293624136,0 days 00:04:12,2021-04-01 14:49:23.181519
242,http,8,0.25,10,regexMatches,avgt,100,ns/op,3.609494,138.682,176.843,152.58614,10.642695597270531,0 days 00:04:12,2021-03-30 15:58:36.112961
243,http,8,0.25,10,stringContains,avgt,100,ns/op,0.006537,9.845,9.921,9.884139999999999,0.01928521703169538,0 days 00:04:12,2021-03-30 15:58:36.112961
244,http,32,0.5,14,regexMatches,avgt,100,ns/op,2.903558,269.963,297.237,280.85776000000004,8.561221249048032,0 days 00:04:12,2021-04-01 20:27:02.754476
245,http,32,0.5,14,stringContains,avgt,100,ns/op,0.106138,12.104,12.915,12.372589999999997,0.3129385034950108,0 days 00:04:12,2021-04-01 20:27:02.754476
246,http,16,0.25,11,regexMatches,avgt,100,ns/op,2.170815,209.196,235.206,219.56314999999998,6.40068441791007,0 days 00:04:12,2021-04-01 04:04:47.270426
247,http,16,0.25,11,stringContains,avgt,100,ns/op,0.021321,9.796,10.012,9.89668,0.06284064823589165,0 days 00:04:12,2021-04-01 04:04:47.270426
248,http,8192,0.25,11,regexMatches,avgt,100,ns/op,38.216889,44450.801,45293.628,44570.99147000001,112.68337425989223,0 days 00:04:12,2021-03-31 11:51:18.899177
249,http,8192,0.25,11,stringContains,avgt,100,ns/op,0.524565,312.958,317.249,314.98338,1.546703772935246,0 days 00:04:12,2021-03-31 11:51:18.899177
250,http,1024,0.25,9,regexMatches,avgt,100,ns/op,38.736102,5434.925,5779.552,5709.442840000001,114.21426198218752,0 days 00:04:12,2021-04-01 11:05:44.327705
251,http,1024,0.25,9,stringContains,avgt,100,ns/op,0.150372,46.833,48.174,47.124,0.4433609925297556,0 days 00:04:12,2021-04-01 11:05:44.327705
252,http,512,0.0,6,regexMatches,avgt,100,ns/op,1.691364,4667.34,4689.557,4672.50051,4.987014611696304,0 days 00:04:12,2021-03-30 03:20:02.683303
253,http,512,0.0,6,stringContains,avgt,100,ns/op,0.005767,9.819,9.895,9.85936,0.016966705364008867,0 days 00:04:12,2021-03-30 03:20:02.683303
254,http,2048,0.75,7,regexMatches,avgt,100,ns/op,67.096721,3619.535,4101.689,3845.7285999999995,197.8362082745842,0 days 00:04:12,2021-03-30 21:18:41.165580
255,http,2048,0.75,7,stringContains,avgt,100,ns/op,0.168308,225.574,227.331,226.12488000000002,0.4962237862704759,0 days 00:04:12,2021-03-30 21:18:41.165580
256,http,512,0.75,11,regexMatches,avgt,100,ns/op,22.100777,1278.724,1514.234,1408.3667400000004,65.16461791782532,0 days 00:04:12,2021-03-30 23:12:40.944923
257,http,512,0.75,11,stringContains,avgt,100,ns/op,0.147398,63.347,64.646,63.95219,0.4346132774192378,0 days 00:04:12,2021-03-30 23:12:40.944923
258,http,32768,0.0,4,regexMatches,avgt,100,ns/op,26.737586,224530.592,225009.021,224643.03653,78.83634535657356,0 days 00:04:12,2021-04-02 04:16:15.167318
259,http,32768,0.0,4,stringContains,avgt,100,ns/op,0.011134,9.778,9.904,9.854250000000002,0.03288067652723841,0 days 00:04:12,2021-04-02 04:16:15.167318
260,http,32768,0.75,10,regexMatches,avgt,100,ns/op,27.783161,56466.229,56836.548,56540.61604,81.91925938569872,0 days 00:04:12,2021-04-02 02:00:19.362569
261,http,32768,0.75,10,stringContains,avgt,100,ns/op,2.425157,3691.233,3721.254,3701.39191,7.150604005137076,0 days 00:04:12,2021-04-02 02:00:19.362569
262,http,8,0.25,5,regexMatches,avgt,100,ns/op,1.612853,143.064,160.102,151.99198,4.755528249194708,0 days 00:04:12,2021-04-02 05:26:24.759974
263,http,8,0.25,5,stringContains,avgt,100,ns/op,0.019754,9.881,10.048,9.95996,0.058278488503239495,0 days 00:04:12,2021-04-02 05:26:24.759974
264,http,16,0.25,4,regexMatches,avgt,100,ns/op,0.622492,224.695,232.448,226.80423000000002,1.8354269855521164,0 days 00:04:12,2021-04-01 23:18:04.019570
265,http,16,0.25,4,stringContains,avgt,100,ns/op,0.006186,9.815,9.893,9.85558,0.018213758813079014,0 days 00:04:12,2021-04-01 23:18:04.019570
266,http,1024,0.0,6,regexMatches,avgt,100,ns/op,9.734313,7521.213,7638.756,7599.400919999998,28.70181291521142,0 days 00:04:12,2021-04-01 03:07:46.820735
267,http,1024,0.0,6,stringContains,avgt,100,ns/op,0.048878,9.812,10.338,9.918649999999998,0.14411088428601393,0 days 00:04:12,2021-04-01 03:07:46.820735
268,http,8192,0.5,7,regexMatches,avgt,100,ns/op,699.182913,25152.858,31477.046,29146.783399999993,2061.5567667662754,0 days 00:04:12,2021-04-02 03:41:10.350866
269,http,8192,0.5,7,stringContains,avgt,100,ns/op,0.877955,620.56,628.241,624.93694,2.5886716059076234,0 days 00:04:12,2021-04-02 03:41:10.350866
270,http,4,1.0,6,regexMatches,avgt,100,ns/op,0.974326,87.003,95.223,90.49916999999999,2.8728383531154877,0 days 00:04:12,2021-04-01 00:51:50.040049
271,http,4,1.0,6,stringContains,avgt,100,ns/op,0.021029,8.953,9.146,8.995690000000002,0.062007932858415354,0 days 00:04:12,2021-04-01 00:51:50.040049
272,http,256,0.0,9,regexMatches,avgt,100,ns/op,55.836733,2400.008,2864.704,2594.3311200000007,164.63589391606257,0 days 00:04:12,2021-03-30 13:07:35.735946
273,http,256,0.0,9,stringContains,avgt,100,ns/op,0.017516,9.82,9.99,9.88823,0.051692145232983704,0 days 00:04:12,2021-03-30 13:07:35.735946
274,http,16384,0.5,11,regexMatches,avgt,100,ns/op,823.023637,56272.04,62316.702,58124.374229999994,2426.703993747407,0 days 00:04:12,2021-03-30 23:03:54.738817
275,http,16384,0.5,11,stringContains,avgt,100,ns/op,2.52921,1199.481,1224.473,1208.55072,7.457483334100305,0 days 00:04:12,2021-03-30 23:03:54.738817
276,http,64,0.75,9,regexMatches,avgt,100,ns/op,0.872283,267.11,279.4,271.38327000000004,2.571917568054754,0 days 00:04:12,2021-03-30 02:23:03.321672
277,http,64,0.75,9,stringContains,avgt,100,ns/op,0.10147,16.553,17.43,16.97432,0.29922991666994614,0 days 00:04:12,2021-03-30 02:23:03.321672
278,http,128,1.0,6,regexMatches,avgt,100,ns/op,3.205209,811.037,866.585,819.2741100000001,9.450629908881552,0 days 00:04:12,2021-03-31 06:31:11.334249
279,http,128,1.0,6,stringContains,avgt,100,ns/op,0.004822,24.562,24.64,24.577889999999996,0.01421685938979106,0 days 00:04:12,2021-03-31 06:31:11.334249
280,http,32,0.0,7,regexMatches,avgt,100,ns/op,6.82168,418.894,477.166,447.7105,20.11381638590898,0 days 00:04:12,2021-03-30 07:25:35.402090
281,http,32,0.0,7,stringContains,avgt,100,ns/op,0.021511,9.82,10.008,9.918,0.06344631071570934,0 days 00:04:12,2021-03-30 07:25:35.402090
282,http,65536,0.25,9,regexMatches,avgt,100,ns/op,2377.910627,319237.469,337345.916,333245.12199,7011.32365261404,0 days 00:04:12,2021-03-31 14:55:28.837034
283,http,65536,0.25,9,stringContains,avgt,100,ns/op,0.727085,2456.457,2468.635,2461.27192,2.1437931769306946,0 days 00:04:12,2021-03-31 14:55:28.837034
284,http,16,0.75,4,regexMatches,avgt,100,ns/op,0.46982,122.865,129.991,125.38747,1.385312366445295,0 days 00:04:12,2021-03-30 19:33:27.652366
285,http,16,0.75,4,stringContains,avgt,100,ns/op,0.014402,9.828,9.984,9.887880000000001,0.04244170809308435,0 days 00:04:12,2021-03-30 19:33:27.652366
286,http,256,0.5,2,regexMatches,avgt,100,ns/op,19.8297,1449.587,1631.044,1528.4492099999998,58.46837524511811,0 days 00:04:12,2021-03-30 14:48:26.648135
287,http,256,0.5,2,stringContains,avgt,100,ns/op,0.084452,29.049,29.777,29.21954,0.24903553030347989,0 days 00:04:12,2021-03-30 14:48:26.648135
288,http,1024,1.0,3,regexMatches,avgt,100,ns/op,5.063572,5568.881,5647.291,5634.52308,14.930008832921384,0 days 00:04:12,2021-04-01 04:57:24.487060
289,http,1024,1.0,3,stringContains,avgt,100,ns/op,1.167372,149.639,158.36,151.47643,3.4420248276621166,0 days 00:04:12,2021-04-01 04:57:24.487060
290,http,16,0.75,13,regexMatches,avgt,100,ns/op,1.215689,124.836,138.072,128.12423,3.5845040141383206,0 days 00:04:12,2021-03-30 02:49:21.707971
291,http,16,0.75,13,stringContains,avgt,100,ns/op,0.019454,9.782,9.979,9.865179999999999,0.05738570194638014,0 days 00:04:12,2021-03-30 02:49:21.707971
292,http,512,0.5,14,regexMatches,avgt,100,ns/op,34.966392,2327.771,2692.943,2538.5305700000004,103.09921597613649,0 days 00:04:12,2021-04-01 12:24:40.694791
293,http,512,0.5,14,stringContains,avgt,100,ns/op,0.619932,48.2,53.143,49.502939999999995,1.8278569381279888,0 days 00:04:12,2021-04-01 12:24:40.694791
294,http,1024,1.0,7,regexMatches,avgt,100,ns/op,8.846683,5671.237,5801.057,5777.04449,26.084679350106615,0 days 00:04:12,2021-03-30 16:24:54.851276
295,http,1024,1.0,7,stringContains,avgt,100,ns/op,0.020922,151.486,151.775,151.58624,0.0617358530803262,0 days 00:04:12,2021-03-30 16:24:54.851276
296,http,16,0.0,11,regexMatches,avgt,100,ns/op,1.300805,253.536,270.613,259.02011999999996,3.835458826489598,0 days 00:04:12,2021-04-01 05:23:42.993373
297,http,16,0.0,11,stringContains,avgt,100,ns/op,0.017597,9.822,10.009,9.888,0.051901032472554676,0 days 00:04:12,2021-04-01 05:23:42.993373
298,http,64,0.75,6,regexMatches,avgt,100,ns/op,0.956657,265.938,278.338,270.56447000000003,2.8207120544359725,0 days 00:04:12,2021-03-31 04:37:10.194926
